command,Vm
3.47279,-41.2812
3.47249,-41.35
3.47219,-41.3125
3.47188,-41.25
3.47158,-41.2812
3.47128,-41.2
3.47097,-41.2375
3.47067,-41.4
3.47037,-41.3625
3.47006,-41.3688
3.46976,-41.3375
3.46946,-41.4
3.46915,-41.4562
3.46885,-41.3625
3.46855,-41.3562
3.46824,-41.4625
3.46794,-41.3438
3.46764,-41.3875
3.46733,-41.4688
3.46703,-41.4125
3.46673,-41.3875
3.46642,-41.2687
3.46612,-41.3562
3.46581,-41.3875
3.46551,-41.4
3.46521,-41.4937
3.4649,-41.4562
3.4646,-41.3812
3.46429,-41.375
3.46399,-41.5063
3.46369,-41.5312
3.46338,-41.5812
3.46308,-41.4688
3.46277,-41.5812
3.46247,-41.4313
3.46217,-41.5375
3.46186,-41.5375
3.46156,-41.6125
3.46125,-41.65
3.46095,-41.7312
3.46064,-41.7312
3.46034,-41.7687
3.46003,-41.6375
3.45973,-41.6687
3.45943,-41.7375
3.45912,-41.8625
3.45882,-41.8375
3.45851,-41.9312
3.45821,-41.875
3.4579,-41.8312
3.4576,-41.9188
3.45729,-42.0625
3.45699,-41.9312
3.45668,-41.9125
3.45638,-42.0312
3.45607,-41.9312
3.45577,-41.9125
3.45546,-41.8312
3.45516,-41.9437
3.45485,-41.8687
3.45455,-41.8062
3.45424,-41.775
3.45394,-41.7312
3.45363,-41.625
3.45332,-41.6875
3.45302,-41.7125
3.45271,-41.7625
3.45241,-41.9125
3.4521,-41.9688
3.4518,-42.0437
3.45149,-42.0687
3.45119,-42.0625
3.45088,-42.0687
3.45057,-42.1625
3.45027,-42.1875
3.44996,-42.2313
3.44966,-42.3125
3.44935,-42.2
3.44904,-42.15
3.44874,-42.1875
3.44843,-42.1313
3.44813,-42
3.44782,-41.925
3.44751,-41.9312
3.44721,-41.95
3.4469,-41.9625
3.4466,-41.8563
3.44629,-41.8875
3.44598,-41.9188
3.44568,-42.05
3.44537,-42
3.44506,-42.0563
3.44476,-42.225
3.44445,-42.1562
3.44414,-42.2
3.44384,-42.1688
3.44353,-42.1625
3.44322,-42.3
3.44292,-42.2437
3.44261,-42.2
3.4423,-42.2562
3.442,-42.2937
3.44169,-42.2937
3.44138,-42.1875
3.44108,-42.2875
3.44077,-42.2937
3.44046,-42.0312
3.44016,-42.2062
3.43985,-41.9875
3.43954,-42.0563
3.43923,-41.925
3.43893,-41.9
3.43862,-41.8813
3.43831,-41.8312
3.438,-41.7812
3.4377,-41.7875
3.43739,-41.75
3.43708,-41.8125
3.43677,-41.8125
3.43647,-41.7938
3.43616,-41.8
3.43585,-41.8687
3.43554,-41.6813
3.43524,-41.675
3.43493,-41.775
3.43462,-41.7875
3.43431,-41.8437
3.43401,-41.9437
3.4337,-41.875
3.43339,-41.8188
3.43308,-42.0437
3.43277,-42.0188
3.43247,-42.0062
3.43216,-42.0188
3.43185,-42.175
3.43154,-42.1313
3.43123,-42.0125
3.43093,-41.9125
3.43062,-42.0188
3.43031,-42.1375
3.43,-42.0812
3.42969,-41.9688
3.42938,-41.9938
3.42908,-41.9188
3.42877,-41.8813
3.42846,-41.9375
3.42815,-41.8375
3.42784,-41.9062
3.42753,-41.7438
3.42722,-41.7562
3.42691,-41.7188
3.42661,-41.7
3.4263,-41.9
3.42599,-41.7875
3.42568,-41.8875
3.42537,-41.825
3.42506,-41.9
3.42475,-41.9188
3.42444,-42.0625
3.42413,-41.9188
3.42383,-42.1063
3.42352,-42.075
3.42321,-42.0125
3.4229,-42.1
3.42259,-42.0875
3.42228,-42.15
3.42197,-42
3.42166,-42.1063
3.42135,-42.1938
3.42104,-42.2
3.42073,-42.1938
3.42042,-42.3187
3.42011,-42.3063
3.4198,-42.4
3.41949,-42.3187
3.41918,-42.4438
3.41887,-42.5312
3.41857,-42.6562
3.41826,-42.6312
3.41795,-42.6
3.41764,-42.6625
3.41733,-42.7437
3.41702,-42.7687
3.41671,-42.8188
3.4164,-42.8312
3.41609,-42.875
3.41578,-42.85
3.41547,-42.8875
3.41516,-43.0187
3.41484,-42.9313
3.41453,-43.025
3.41422,-43.0625
3.41391,-43.1313
3.4136,-43.0562
3.41329,-43.0688
3.41298,-43.1
3.41267,-43.2
3.41236,-43.3125
3.41205,-43.2
3.41174,-43.2875
3.41143,-43.3375
3.41112,-43.35
3.41081,-43.2438
3.4105,-43.3687
3.41019,-43.4062
3.40988,-43.3625
3.40957,-43.45
3.40925,-43.4438
3.40894,-43.5
3.40863,-43.5625
3.40832,-43.6188
3.40801,-43.7
3.4077,-43.6688
3.40739,-43.7812
3.40708,-43.7125
3.40677,-43.825
3.40645,-43.825
3.40614,-43.7313
3.40583,-43.7625
3.40552,-43.8438
3.40521,-43.8438
3.4049,-43.85
3.40459,-43.7812
3.40427,-43.8
3.40396,-43.7563
3.40365,-43.7
3.40334,-43.7
3.40303,-43.775
3.40272,-43.6312
3.4024,-43.7187
3.40209,-43.6812
3.40178,-43.8
3.40147,-43.8125
3.40116,-43.8
3.40085,-43.7938
3.40053,-43.7875
3.40022,-43.6938
3.39991,-43.575
3.3996,-43.675
3.39929,-43.6812
3.39897,-43.5187
3.39866,-43.5813
3.39835,-43.6125
3.39804,-43.6312
3.39772,-43.6
3.39741,-43.65
3.3971,-43.6938
3.39679,-43.5687
3.39647,-43.6875
3.39616,-43.7437
3.39585,-43.8
3.39554,-43.7375
3.39522,-43.8
3.39491,-43.7875
3.3946,-43.9125
3.39429,-43.825
3.39397,-43.9437
3.39366,-43.9562
3.39335,-44
3.39303,-44.0125
3.39272,-44.0312
3.39241,-44.0875
3.3921,-44.1063
3.39178,-44.0938
3.39147,-44.0063
3.39116,-44.1
3.39084,-44.2
3.39053,-44.1562
3.39022,-44.2125
3.3899,-44.2562
3.38959,-44.3125
3.38928,-44.1
3.38896,-44.0938
3.38865,-44.2312
3.38834,-44.15
3.38802,-44.2188
3.38771,-44.2812
3.3874,-44.2375
3.38708,-44.2438
3.38677,-44.2188
3.38646,-44.1687
3.38614,-44.0312
3.38583,-44.1312
3.38551,-44.0063
3.3852,-43.9813
3.38489,-44.0438
3.38457,-43.9875
3.38426,-43.9625
3.38394,-43.9125
3.38363,-43.8
3.38332,-43.8438
3.383,-43.825
3.38269,-43.7875
3.38237,-43.8562
3.38206,-43.6625
3.38175,-43.6688
3.38143,-43.7187
3.38112,-43.825
3.3808,-43.7187
3.38049,-43.9
3.38017,-43.8312
3.37986,-43.9562
3.37954,-43.925
3.37923,-43.8688
3.37892,-43.8438
3.3786,-43.9187
3.37829,-43.9937
3.37797,-44.05
3.37766,-44
3.37734,-44.0438
3.37703,-44.025
3.37671,-44.0562
3.3764,-44.075
3.37608,-44.1937
3.37577,-44.0438
3.37545,-44.0625
3.37514,-44.0875
3.37482,-43.9937
3.37451,-44.1063
3.37419,-44.0375
3.37388,-44.1625
3.37356,-44.15
3.37325,-44.1
3.37293,-44.0938
3.37262,-44.1125
3.3723,-44.1125
3.37198,-44.1312
3.37167,-44.1875
3.37135,-44.15
3.37104,-44.2
3.37072,-44.2
3.37041,-44.1
3.37009,-44.1687
3.36978,-44.2
3.36946,-44.1063
3.36914,-44.1187
3.36883,-44.2625
3.36851,-44.3188
3.3682,-44.1312
3.36788,-44.1312
3.36756,-44.3062
3.36725,-44.2312
3.36693,-44.325
3.36662,-44.2375
3.3663,-44.3937
3.36598,-44.4312
3.36567,-44.3813
3.36535,-44.3687
3.36504,-44.4688
3.36472,-44.3875
3.3644,-44.425
3.36409,-44.6063
3.36377,-44.4812
3.36345,-44.65
3.36314,-44.5625
3.36282,-44.6
3.3625,-44.8
3.36219,-44.7437
3.36187,-44.6125
3.36155,-44.75
3.36124,-44.725
3.36092,-44.7
3.3606,-44.725
3.36029,-44.7
3.35997,-44.7313
3.35965,-44.7062
3.35934,-44.7125
3.35902,-44.5938
3.3587,-44.675
3.35839,-44.6063
3.35807,-44.5875
3.35775,-44.7313
3.35743,-44.6
3.35712,-44.4938
3.3568,-44.575
3.35648,-44.5812
3.35616,-44.5188
3.35585,-44.6187
3.35553,-44.5687
3.35521,-44.5312
3.3549,-44.4688
3.35458,-44.5938
3.35426,-44.6
3.35394,-44.5812
3.35363,-44.5812
3.35331,-44.6
3.35299,-44.525
3.35267,-44.5375
3.35235,-44.5625
3.35204,-44.4688
3.35172,-44.3437
3.3514,-44.3375
3.35108,-44.3437
3.35076,-44.3687
3.35045,-44.2687
3.35013,-44.3625
3.34981,-44.3875
3.34949,-44.325
3.34917,-44.4062
3.34886,-44.4562
3.34854,-44.45
3.34822,-44.4437
3.3479,-44.3375
3.34758,-44.4125
3.34726,-44.4437
3.34695,-44.525
3.34663,-44.4375
3.34631,-44.4
3.34599,-44.45
3.34567,-44.4
3.34535,-44.4125
3.34504,-44.2625
3.34472,-44.4312
3.3444,-44.2562
3.34408,-44.2438
3.34376,-44.3125
3.34344,-44.3
3.34312,-44.35
3.3428,-44.2687
3.34248,-44.4437
3.34217,-44.45
3.34185,-44.3
3.34153,-44.375
3.34121,-44.3188
3.34089,-44.2438
3.34057,-44.2687
3.34025,-44.1312
3.33993,-43.8875
3.33961,-43.9437
3.33929,-43.85
3.33897,-43.825
3.33865,-43.8
3.33834,-43.6312
3.33802,-43.6312
3.3377,-43.4188
3.33738,-43.2312
3.33706,-43.1313
3.33674,-43.1187
3.33642,-42.9
3.3361,-42.8875
3.33578,-42.6062
3.33546,-42.6
3.33514,-42.6
3.33482,-42.5562
3.3345,-42.5875
3.33418,-42.4687
3.33386,-42.4687
3.33354,-42.3625
3.33322,-42.3562
3.3329,-42.4062
3.33258,-42.4687
3.33226,-42.5
3.33194,-42.4937
3.33162,-42.4875
3.3313,-42.475
3.33098,-42.4
3.33066,-42.525
3.33034,-42.4625
3.33002,-42.4312
3.3297,-42.5
3.32938,-42.6188
3.32906,-42.575
3.32874,-42.5562
3.32842,-42.7
3.32809,-42.6312
3.32777,-42.775
3.32745,-42.8563
3.32713,-42.8625
3.32681,-42.8875
3.32649,-42.8
3.32617,-42.9
3.32585,-42.9563
3.32553,-42.9313
3.32521,-42.9812
3.32489,-43.025
3.32457,-43.0438
3.32424,-43.05
3.32392,-43.1
3.3236,-43.0312
3.32328,-43.0562
3.32296,-43.1
3.32264,-43.05
3.32232,-43.125
3.322,-43.2937
3.32167,-43.2812
3.32135,-43.1875
3.32103,-43.1313
3.32071,-43.1562
3.32039,-43.175
3.32007,-43.125
3.31975,-43.1125
3.31942,-43.0562
3.3191,-42.9
3.31878,-42.75
3.31846,-42.8188
3.31814,-42.8563
3.31782,-42.7437
3.31749,-42.75
3.31717,-42.8
3.31685,-42.6937
3.31653,-42.7
3.31621,-42.75
3.31588,-42.5625
3.31556,-42.7125
3.31524,-42.7563
3.31492,-42.6875
3.3146,-42.6687
3.31427,-42.6687
3.31395,-42.7625
3.31363,-42.825
3.31331,-42.7687
3.31298,-42.7875
3.31266,-42.9437
3.31234,-42.8875
3.31202,-43.0062
3.31169,-42.9688
3.31137,-42.9812
3.31105,-42.975
3.31073,-43.05
3.3104,-42.9062
3.31008,-42.925
3.30976,-42.9313
3.30944,-43.0937
3.30911,-43.1375
3.30879,-43.0562
3.30847,-43
3.30814,-43.0062
3.30782,-42.9437
3.3075,-42.9
3.30717,-42.9
3.30685,-42.875
3.30653,-42.7313
3.30621,-42.8125
3.30588,-42.75
3.30556,-42.6125
3.30524,-42.6937
3.30491,-42.7687
3.30459,-42.6687
3.30427,-42.8062
3.30394,-42.7062
3.30362,-42.6125
3.3033,-42.7437
3.30297,-42.6438
3.30265,-42.525
3.30233,-42.6125
3.302,-42.6937
3.30168,-42.6312
3.30135,-42.6438
3.30103,-42.4937
3.30071,-42.5
3.30038,-42.4687
3.30006,-42.4188
3.29974,-42.4562
3.29941,-42.55
3.29909,-42.5312
3.29876,-42.4375
3.29844,-42.475
3.29812,-42.4625
3.29779,-42.4312
3.29747,-42.4687
3.29714,-42.5812
3.29682,-42.5812
3.29649,-42.525
3.29617,-42.5
3.29585,-42.4375
3.29552,-42.4562
3.2952,-42.475
3.29487,-42.3812
3.29455,-42.4562
3.29422,-42.3688
3.2939,-42.4375
3.29357,-42.3625
3.29325,-42.25
3.29293,-42.3438
3.2926,-42.2812
3.29228,-42.1875
3.29195,-42.2188
3.29163,-42.2437
3.2913,-42.1437
3.29098,-42.1688
3.29065,-42.1375
3.29033,-42.3
3.29,-42.2
3.28968,-42.2687
3.28935,-42.2
3.28903,-42.1812
3.2887,-42.0625
3.28838,-42.1125
3.28805,-42.0687
3.28773,-42.225
3.2874,-42.2
3.28708,-42.175
3.28675,-42.2313
3.28642,-42.1437
3.2861,-42.225
3.28577,-42.1938
3.28545,-42.1625
3.28512,-42.2
3.2848,-42.2
3.28447,-42.2437
3.28415,-42.3
3.28382,-42.2
3.28349,-42.15
3.28317,-42.2188
3.28284,-42.1562
3.28252,-42.2125
3.28219,-42.375
3.28187,-42.225
3.28154,-42.3125
3.28121,-42.2375
3.28089,-42.0938
3.28056,-42.1437
3.28023,-42.1063
3.27991,-42.1437
3.27958,-42
3.27926,-42.0375
3.27893,-41.9625
3.2786,-42.0188
3.27828,-42.2062
3.27795,-42.1187
3.27762,-42.0188
3.2773,-42.075
3.27697,-42.2313
3.27665,-42.1063
3.27632,-42.1125
3.27599,-42.15
3.27567,-42.125
3.27534,-42.175
3.27501,-41.9562
3.27469,-41.9437
3.27436,-42
3.27403,-42
3.27371,-42.0625
3.27338,-41.9875
3.27305,-41.9938
3.27272,-41.9625
3.2724,-41.9188
3.27207,-41.9125
3.27174,-41.8937
3.27142,-41.9188
3.27109,-41.7375
3.27076,-41.825
3.27044,-41.725
3.27011,-41.7812
3.26978,-41.9688
3.26945,-41.9625
3.26913,-42.025
3.2688,-41.9562
3.26847,-41.875
3.26814,-41.8875
3.26782,-42.0188
3.26749,-41.9812
3.26716,-41.9625
3.26683,-41.8437
3.26651,-41.9688
3.26618,-41.9188
3.26585,-41.925
3.26552,-42.0125
3.2652,-42.0062
3.26487,-41.9688
3.26454,-42.1
3.26421,-41.9812
3.26388,-41.875
3.26356,-41.7562
3.26323,-41.8062
3.2629,-41.6813
3.26257,-41.675
3.26224,-41.4875
3.26192,-41.5312
3.26159,-41.4125
3.26126,-41.3562
3.26093,-41.3
3.2606,-41.3187
3.26027,-41.1938
3.25995,-41.1062
3.25962,-41.05
3.25929,-40.9813
3.25896,-40.8625
3.25863,-40.7375
3.2583,-40.6688
3.25797,-40.6
3.25765,-40.7125
3.25732,-40.6875
3.25699,-40.5625
3.25666,-40.5125
3.25633,-40.475
3.256,-40.425
3.25567,-40.3438
3.25534,-40.4
3.25502,-40.425
3.25469,-40.2563
3.25436,-40.1188
3.25403,-40.1062
3.2537,-40.0875
3.25337,-39.825
3.25304,-39.6937
3.25271,-39.5938
3.25238,-39.3875
3.25205,-39.2875
3.25172,-39.2313
3.2514,-38.9875
3.25107,-39
3.25074,-38.9
3.25041,-38.9562
3.25008,-38.9
3.24975,-38.9375
3.24942,-38.9937
3.24909,-38.9625
3.24876,-39.075
3.24843,-39.075
3.2481,-39.025
3.24777,-38.95
3.24744,-39.1625
3.24711,-39.1937
3.24678,-39.0563
3.24645,-39.125
3.24612,-39.1812
3.24579,-39.1625
3.24546,-39.2313
3.24513,-39.1875
3.2448,-39.2812
3.24447,-39.3
3.24414,-39.1375
3.24381,-39.3312
3.24348,-39.225
3.24315,-39.4062
3.24282,-39.3
3.24249,-39.35
3.24216,-39.4125
3.24183,-39.4937
3.2415,-39.5062
3.24117,-39.4625
3.24084,-39.4375
3.24051,-39.4437
3.24018,-39.5187
3.23985,-39.5875
3.23952,-39.6562
3.23919,-39.5938
3.23885,-39.75
3.23852,-39.6125
3.23819,-39.75
3.23786,-39.8
3.23753,-39.8812
3.2372,-39.9
3.23687,-39.8937
3.23654,-39.8875
3.23621,-39.8937
3.23588,-39.9688
3.23555,-39.8563
3.23521,-39.925
3.23488,-39.8375
3.23455,-39.8125
3.23422,-39.8312
3.23389,-39.9
3.23356,-39.8937
3.23323,-39.8
3.2329,-39.8937
3.23256,-39.8937
3.23223,-39.8312
3.2319,-39.7125
3.23157,-39.8
3.23124,-39.7937
3.23091,-39.6312
3.23058,-39.6562
3.23024,-39.5687
3.22991,-39.3375
3.22958,-39.2562
3.22925,-39.2937
3.22892,-39.1687
3.22859,-39.075
3.22825,-39.0687
3.22792,-38.9375
3.22759,-38.8875
3.22726,-38.7438
3.22693,-38.7125
3.22659,-38.8312
3.22626,-38.725
3.22593,-38.8062
3.2256,-38.7438
3.22527,-38.7812
3.22493,-38.8375
3.2246,-38.8562
3.22427,-38.8937
3.22394,-38.8312
3.2236,-38.8937
3.22327,-38.9437
3.22294,-38.8562
3.22261,-38.9313
3.22227,-38.9
3.22194,-38.8875
3.22161,-39.025
3.22128,-39.025
3.22094,-38.9437
3.22061,-39.0625
3.22028,-39.15
3.21995,-39.025
3.21961,-39.1687
3.21928,-39.2875
3.21895,-39.2687
3.21861,-39.35
3.21828,-39.3875
3.21795,-39.3812
3.21761,-39.4375
3.21728,-39.5375
3.21695,-39.5687
3.21662,-39.6125
3.21628,-39.7562
3.21595,-39.6437
3.21562,-39.6562
3.21528,-39.6875
3.21495,-39.75
3.21462,-39.7937
3.21428,-39.8625
3.21395,-39.8062
3.21362,-39.975
3.21328,-39.9437
3.21295,-39.8812
3.21262,-39.9125
3.21228,-40.0438
3.21195,-40.0625
3.21161,-40.0562
3.21128,-40.0875
3.21095,-40.075
3.21061,-40.0187
3.21028,-40.0063
3.20995,-40.1
3.20961,-40.05
3.20928,-40.0187
3.20894,-40.075
3.20861,-40.0875
3.20828,-40.1562
3.20794,-39.975
3.20761,-39.9688
3.20727,-40.0562
3.20694,-40.1875
3.20661,-40.1438
3.20627,-40.1562
3.20594,-40.2625
3.2056,-40.1813
3.20527,-40.3687
3.20493,-40.2687
3.2046,-40.3312
3.20427,-40.275
3.20393,-40.3
3.2036,-40.2313
3.20326,-40.3125
3.20293,-40.2625
3.20259,-40.275
3.20226,-40.1875
3.20192,-40.2625
3.20159,-40.3812
3.20125,-40.3375
3.20092,-40.2812
3.20058,-40.2938
3.20025,-40.35
3.19991,-40.1625
3.19958,-40.2375
3.19924,-40.2938
3.19891,-40.3438
3.19857,-40.2375
3.19824,-40.3563
3.1979,-40.225
3.19757,-40.2625
3.19723,-40.2188
3.1969,-40.2125
3.19656,-40.2062
3.19623,-40.3125
3.19589,-40.2625
3.19556,-40.35
3.19522,-40.3188
3.19489,-40.4
3.19455,-40.35
3.19422,-40.3312
3.19388,-40.3
3.19354,-40.2938
3.19321,-40.3687
3.19287,-40.3875
3.19254,-40.2
3.1922,-40.175
3.19187,-40.0812
3.19153,-40.0438
3.19119,-40.0312
3.19086,-40.0312
3.19052,-39.9938
3.19019,-39.825
3.18985,-39.8125
3.18951,-39.8312
3.18918,-39.975
3.18884,-39.9125
3.18851,-39.8937
3.18817,-39.8875
3.18783,-39.8062
3.1875,-39.9
3.18716,-39.8563
3.18682,-39.8875
3.18649,-39.875
3.18615,-39.8688
3.18582,-39.875
3.18548,-39.9125
3.18514,-39.9312
3.18481,-39.9875
3.18447,-40.1312
3.18413,-39.9562
3.1838,-40.125
3.18346,-40.1438
3.18312,-40.2062
3.18279,-40.05
3.18245,-40.175
3.18211,-40.1062
3.18178,-40.1438
3.18144,-40.3
3.1811,-40.2
3.18076,-40.1875
3.18043,-40.1687
3.18009,-40.225
3.17975,-40.225
3.17942,-40.3
3.17908,-40.275
3.17874,-40.1875
3.17841,-40.2
3.17807,-40.2625
3.17773,-40.3625
3.17739,-40.3438
3.17706,-40.3375
3.17672,-40.3062
3.17638,-40.3438
3.17604,-40.3062
3.17571,-40.4375
3.17537,-40.375
3.17503,-40.3125
3.17469,-40.3687
3.17436,-40.2375
3.17402,-40.35
3.17368,-40.2437
3.17334,-40.325
3.17301,-40.3125
3.17267,-40.35
3.17233,-40.3812
3.17199,-40.3188
3.17165,-40.3937
3.17132,-40.2188
3.17098,-40.2
3.17064,-40.2375
3.1703,-40.275
3.16996,-40.2375
3.16963,-40.3687
3.16929,-40.2188
3.16895,-40.3312
3.16861,-40.3375
3.16827,-40.375
3.16793,-40.5
3.1676,-40.5375
3.16726,-40.6437
3.16692,-40.6125
3.16658,-40.5562
3.16624,-40.5688
3.1659,-40.5875
3.16557,-40.7438
3.16523,-40.625
3.16489,-40.6125
3.16455,-40.7312
3.16421,-40.7875
3.16387,-40.75
3.16353,-40.65
3.16319,-40.775
3.16286,-40.7
3.16252,-40.7125
3.16218,-40.7
3.16184,-40.7188
3.1615,-40.725
3.16116,-40.6063
3.16082,-40.7375
3.16048,-40.7438
3.16014,-40.6437
3.1598,-40.7
3.15946,-40.675
3.15913,-40.7375
3.15879,-40.6
3.15845,-40.5688
3.15811,-40.5
3.15777,-40.4437
3.15743,-40.5562
3.15709,-40.4313
3.15675,-40.4
3.15641,-40.4875
3.15607,-40.4688
3.15573,-40.3375
3.15539,-40.3875
3.15505,-40.55
3.15471,-40.3812
3.15437,-40.375
3.15403,-40.3937
3.15369,-40.4187
3.15335,-40.2875
3.15301,-40.4062
3.15267,-40.2625
3.15233,-40.4375
3.15199,-40.4625
3.15165,-40.4
3.15131,-40.375
3.15097,-40.275
3.15063,-40.1312
3.15029,-40.1312
3.14995,-40.0687
3.14961,-40.0687
3.14927,-40.1062
3.14893,-40.0438
3.14859,-39.9688
3.14825,-40.0125
3.14791,-40.0375
3.14757,-40.1188
3.14723,-40.1687
3.14689,-40.15
3.14655,-40.2
3.14621,-40.2938
3.14587,-40.4437
3.14553,-40.3563
3.14519,-40.375
3.14485,-40.4563
3.14451,-40.525
3.14416,-40.5312
3.14382,-40.6125
3.14348,-40.725
3.14314,-40.6625
3.1428,-40.6313
3.14246,-40.6437
3.14212,-40.6
3.14178,-40.65
3.14144,-40.7
3.1411,-40.7562
3.14076,-40.7375
3.14041,-40.9062
3.14007,-40.9062
3.13973,-40.925
3.13939,-40.9937
3.13905,-41.0437
3.13871,-41.1
3.13837,-41.1562
3.13802,-41.1437
3.13768,-41.1625
3.13734,-41.1188
3.137,-41.3062
3.13666,-41.3312
3.13632,-41.3688
3.13598,-41.3
3.13563,-41.2625
3.13529,-41.2313
3.13495,-41.2187
3.13461,-41.225
3.13427,-41.1188
3.13393,-41.0563
3.13358,-41
3.13324,-40.9375
3.1329,-40.975
3.13256,-40.8875
3.13222,-40.8563
3.13187,-40.7625
3.13153,-40.75
3.13119,-40.7438
3.13085,-40.7188
3.1305,-40.8
3.13016,-40.7438
3.12982,-40.75
3.12948,-40.8
3.12914,-40.7937
3.12879,-40.875
3.12845,-40.8875
3.12811,-40.9
3.12777,-40.85
3.12742,-40.7312
3.12708,-40.8563
3.12674,-40.725
3.1264,-40.7562
3.12605,-40.7125
3.12571,-40.775
3.12537,-40.6812
3.12503,-40.8063
3.12468,-40.7875
3.12434,-40.7688
3.124,-40.7438
3.12365,-40.7937
3.12331,-40.7
3.12297,-40.725
3.12262,-40.725
3.12228,-40.5562
3.12194,-40.5062
3.1216,-40.4563
3.12125,-40.5875
3.12091,-40.5937
3.12057,-40.4625
3.12022,-40.5812
3.11988,-40.55
3.11954,-40.6187
3.11919,-40.5562
3.11885,-40.5875
3.11851,-40.5312
3.11816,-40.7562
3.11782,-40.725
3.11748,-40.625
3.11713,-40.7562
3.11679,-40.7438
3.11645,-40.95
3.1161,-40.975
3.11576,-40.9
3.11541,-40.8813
3.11507,-40.9625
3.11473,-41.1
3.11438,-40.9062
3.11404,-40.9375
3.11369,-40.8563
3.11335,-40.7125
3.11301,-40.7188
3.11266,-40.5438
3.11232,-40.4875
3.11197,-40.4563
3.11163,-40.5187
3.11129,-40.3687
3.11094,-40.3625
3.1106,-40.4938
3.11025,-40.2625
3.10991,-40.2625
3.10957,-40.2875
3.10922,-40.3125
3.10888,-40.3
3.10853,-40.2625
3.10819,-40.2687
3.10784,-40.4
3.1075,-40.3188
3.10715,-40.3687
3.10681,-40.3687
3.10646,-40.4375
3.10612,-40.325
3.10578,-40.3
3.10543,-40.4187
3.10509,-40.4313
3.10474,-40.6125
3.1044,-40.5562
3.10405,-40.4563
3.10371,-40.4812
3.10336,-40.4938
3.10302,-40.575
3.10267,-40.5625
3.10233,-40.6375
3.10198,-40.7125
3.10164,-40.7
3.10129,-40.6812
3.10095,-40.6437
3.1006,-40.5812
3.10026,-40.8063
3.09991,-40.6688
3.09956,-40.7625
3.09922,-40.7688
3.09887,-40.8125
3.09853,-40.8187
3.09818,-40.6
3.09784,-40.5
3.09749,-40.4938
3.09715,-40.3375
3.0968,-40.3062
3.09646,-40.2875
3.09611,-40.3
3.09576,-40.1875
3.09542,-40.2
3.09507,-40.1375
3.09473,-40.0562
3.09438,-40.0312
3.09403,-40.0375
3.09369,-39.975
3.09334,-39.9625
3.093,-40.0187
3.09265,-39.9938
3.0923,-39.9688
3.09196,-40.1125
3.09161,-40.1
3.09127,-40.0063
3.09092,-40.05
3.09057,-40.0625
3.09023,-40.1625
3.08988,-40.025
3.08954,-40.1438
3.08919,-40.0562
3.08884,-40.1312
3.0885,-40.1188
3.08815,-40.1062
3.0878,-40.0375
3.08746,-40.175
3.08711,-40.2313
3.08676,-40.0625
3.08642,-40.175
3.08607,-40.1562
3.08572,-40.175
3.08538,-40.2437
3.08503,-40.1875
3.08468,-40.2812
3.08434,-40.3
3.08399,-40.2625
3.08364,-40.2313
3.0833,-40.1875
3.08295,-40.3125
3.0826,-40.2313
3.08225,-40.0625
3.08191,-40.1188
3.08156,-40.075
3.08121,-39.9437
3.08087,-40.0125
3.08052,-39.7562
3.08017,-39.8438
3.07982,-39.7562
3.07948,-39.7062
3.07913,-39.65
3.07878,-39.65
3.07843,-39.7062
3.07809,-39.6813
3.07774,-39.5812
3.07739,-39.4188
3.07704,-39.4
3.0767,-39.4562
3.07635,-39.5187
3.076,-39.4688
3.07565,-39.3688
3.07531,-39.275
3.07496,-39.3062
3.07461,-39.175
3.07426,-39.1125
3.07391,-39.0812
3.07357,-39.2812
3.07322,-39.1312
3.07287,-39.1
3.07252,-39.1187
3.07217,-39.225
3.07183,-39.275
3.07148,-39.1375
3.07113,-39.2062
3.07078,-39.1875
3.07043,-39.2188
3.07009,-39.3125
3.06974,-39.275
3.06939,-39.3438
3.06904,-39.4188
3.06869,-39.3875
3.06834,-39.3062
3.06799,-39.3812
3.06765,-39.4312
3.0673,-39.475
3.06695,-39.5062
3.0666,-39.6
3.06625,-39.6813
3.0659,-39.6375
3.06555,-39.6937
3.06521,-39.6312
3.06486,-39.6312
3.06451,-39.6375
3.06416,-39.825
3.06381,-39.7125
3.06346,-39.7812
3.06311,-39.8312
3.06276,-39.9187
3.06241,-39.9062
3.06207,-39.9
3.06172,-39.8563
3.06137,-39.925
3.06102,-39.8812
3.06067,-39.875
3.06032,-39.9125
3.05997,-39.9
3.05962,-39.7062
3.05927,-39.7562
3.05892,-39.85
3.05857,-39.8375
3.05822,-39.7062
3.05787,-39.875
3.05752,-39.8
3.05718,-39.7375
3.05683,-39.7062
3.05648,-39.7437
3.05613,-39.7125
3.05578,-39.7125
3.05543,-39.75
3.05508,-39.5438
3.05473,-39.5687
3.05438,-39.525
3.05403,-39.5
3.05368,-39.5187
3.05333,-39.6
3.05298,-39.5375
3.05263,-39.5375
3.05228,-39.4125
3.05193,-39.3875
3.05158,-39.4375
3.05123,-39.4562
3.05088,-39.4812
3.05053,-39.3688
3.05018,-39.4812
3.04983,-39.3625
3.04948,-39.4812
3.04913,-39.3625
3.04878,-39.3875
3.04843,-39.475
3.04808,-39.3688
3.04772,-39.3625
3.04737,-39.3875
3.04702,-39.3937
3.04667,-39.4
3.04632,-39.4625
3.04597,-39.4688
3.04562,-39.3688
3.04527,-39.2313
3.04492,-39.1937
